uri,label,wkt
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_16,Novigrad_Lake_16,"POLYGON ((214.532139674922 -367.513506689357, 241.110002062424 -395.579265436695, 230.246778229635 -389.485302537723, 223.62282325192 -385.775914460932, 218.058741143967 -378.622078692309, 214.532139674922 -367.513506689357))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_17,Novigrad_Lake_17,"POLYGON ((71.8030753188417 -520.903416414672, 70.4782620596361 -525.672677377177, 72.5978964808459 -530.971819113049, 68.6235680215426 -532.561572767805, 67.4313362722086 -533.88627471376, 66.6364037918909 -530.839348920502, 67.033814372893 -526.467498541031, 62.1884108968513 -524.551690096281, 61.2047918754961 -521.963289287389, 56.3569393712453 -525.519056476625, 52.4613137948854 -521.69834890321, 53.2561349568895 -515.074393898248, 59.6151495514878 -514.279572734276, 66.5039336003328 -515.074393898248, 71.2731945399538 -517.988960815453, 71.8030753188417 -520.903416414672))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_18,Novigrad_Lake_18,"POLYGON ((558.891526038436 -565.51548175076, 547.713713329484 -564.687487373476, 548.127710516382 -555.57954923934, 551.853685192137 -548.955705554831, 562.203503527293 -551.439688680209, 567.17135844543 -563.03149861986, 575.037304983839 -564.687487373476, 569.457749465781 -564.973578465406, 558.891526038436 -565.51548175076))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_19,Novigrad_Lake_19,"POLYGON ((592.839072670506 -560.961512683697, 583.73113457773 -560.547515494649, 573.381316236246 -558.891526740902, 563.445495087988 -554.337557674819, 567.585355632328 -549.783699932236, 582.075145830138 -547.299716801681, 585.387123318995 -543.98773930061, 589.941092368547 -541.503756176016, 590.89331929011 -547.897836430266, 596.978933214846 -553.095677433229, 594.908947286683 -557.028595057587, 592.839072670506 -560.961512683697))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_2,Novigrad_Lake_2,"POLYGON ((86.1696348400345 -539.157029982189, 83.0224101953636 -539.808137685862, 83.8905909043109 -536.118341828644, 88.1230692663263 -534.598942095421, 92.4640841293765 -535.358586299211, 96.2625277929111 -536.552376529012, 95.068737574532 -539.591175994975, 90.2935766946875 -537.42066855885, 86.1696348400345 -539.157029982189))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_20,Novigrad_Lake_20,"POLYGON ((403.92010068385 -196.02505171228, 402.733100952203 -189.07259291387, 408.15936952627 -183.815863912853, 411.890019621816 -189.07259291387, 413.924828595888 -195.1771311494, 409.346369257917 -198.738241665116, 403.92010068385 -196.02505171228))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_21,Novigrad_Lake_21,"POLYGON ((412.059559210435 -208.573318680978, 411.550829138921 -202.468780438365, 415.111828327535 -203.655780169129, 415.281367909826 -207.216779361219, 412.059559210435 -208.573318680978))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_22,Novigrad_Lake_22,"POLYGON ((519.907217724451 -305.907630604261, 517.533218261156 -301.498710850201, 519.737678135832 -296.411521428945, 522.620407670641 -299.124711383363, 519.907217724451 -305.907630604261))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_23,Novigrad_Lake_23,"POLYGON ((583.293648973563 -423.704246161174, 583.327156140296 -417.655367658787, 587.905504159953 -416.298828342069, 589.869959213185 -420.066102556901, 589.770884870047 -423.760017231211, 586.379425257396 -424.438286886738, 583.293648973563 -423.704246161174))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_24,Novigrad_Lake_24,"POLYGON ((457.843929940858 -233.669963936555, 456.826469791502 -226.547965548118, 455.469930477564 -223.665236010711, 459.709199326311 -224.173966084089, 460.896199057958 -227.395774790834, 457.843929940858 -233.669963936555))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_25,Novigrad_Lake_25,"POLYGON ((346.77435140281 -163.975947657547, 344.400351939516 -159.227948734919, 347.113541892034 -154.819028985138, 353.048540543942 -153.80168016036, 356.440000150266 -152.105950355694, 358.813999607233 -156.345219206867, 361.357538652818 -156.684409690231, 356.066968533041 -159.329694750321, 353.387731033166 -156.684409690231, 349.487541349 -158.040949009848, 346.77435140281 -163.975947657547))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_26,Novigrad_Lake_26,"POLYGON ((375.707622892756 -140.161702949769, 375.442682503312 -135.392553321252, 373.057996374345 -132.213046022384, 372.263175206013 -125.059210265399, 380.211832130948 -125.589091043898, 383.921220200807 -126.648963914252, 384.186160590251 -132.477986411898, 384.451100979695 -136.982195651378, 375.707622892756 -140.161702949769))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_27,Novigrad_Lake_27,"POLYGON ((400.867831560423 -132.774764175302, 405.333969530404 -132.032708451261, 409.346369257917 -133.622573417884, 410.02463891805 -136.844493442849, 410.02463891805 -140.575032213889, 407.650639454756 -138.540223244775, 404.428830755365 -135.318303221465, 400.867831560423 -132.774764175302))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_28,Novigrad_Lake_28,"POLYGON ((391.8804524731 -117.852386432924, 392.558833451547 -114.800117314277, 396.119832640161 -108.017309419745, 396.798102300294 -105.473659055883, 398.324181196524 -100.216930057019, 401.885291709779 -99.7081999843951, 405.615830487012 -99.8778508909204, 409.685559747141 -94.7906614810411, 413.077019353464 -93.6036617501985, 419.690287665506 -90.5513926331619, 422.233826711091 -93.0949316789215, 421.894747540182 -97.3342005214185, 415.281367909826 -96.6559308684566, 413.311124241011 -98.4406049467613, 412.229098792726 -102.760580421221, 412.059559210435 -105.134579884367, 406.802830212332 -104.795389394889, 402.224370880689 -105.134579884367, 400.574170748678 -107.163488925428, 398.324181196524 -112.934847923097, 395.611102568647 -118.530656086717, 391.8804524731 -117.852386432924))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_29,Novigrad_Lake_29,"POLYGON ((332.254838898895 -77.6320978057654, 329.605212380484 -73.9227097355068, 333.579540839787 -64.1193587777821, 335.964226968754 -59.0851574424673, 335.199907347378 -62.9066442446024, 343.117951407043 -64.9141799402729, 343.912883893688 -68.8885083994529, 339.97028148279 -71.8454880351617, 339.408674655497 -77.897038195473, 337.288928909646 -82.1363070450815, 332.254838898895 -77.6320978057654))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_3,Novigrad_Lake_3,"POLYGON ((59.5197487443349 -561.113241147339, 57.4848284519499 -555.008591570927, 62.7415574500536 -554.669512398916, 59.5197487443349 -561.113241147339))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_30,Novigrad_Lake_30,"POLYGON ((387.100727498106 -58.8202170531236, 383.126399038803 -52.4613137832869, 385.7759142389 -47.1621720651567, 392.929749995503 -45.8373588043419, 390.015183087648 -52.3288435916859, 391.869877119413 -56.4356422410554, 393.459630768063 -61.9997243509393, 391.975853280253 -61.2577799445591, 387.100727498106 -58.8202170531236))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_31,Novigrad_Lake_31,"POLYGON ((311.853204498849 -215.93910675098, 307.348995266985 -214.879345199365, 307.613935650102 -210.905016730881, 311.058383336845 -201.36649484111, 315.032711796148 -200.306733288979, 320.066801806899 -202.956248490536, 320.596793904101 -211.964778289914, 316.224943545482 -213.951942519991, 314.039074019002 -214.9455802922, 311.853204498849 -215.93910675098))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_32,Novigrad_Lake_32,"POLYGON ((280.756661346855 -182.215089636295, 277.826509710582 -180.804226410593, 277.826509710582 -176.463211544337, 277.392363693787 -173.750132915934, 283.035705282579 -175.160884818924, 286.508539436682 -178.525182472396, 291.066627301801 -178.199684281538, 292.368954027543 -174.184167607877, 292.368954027543 -170.928406461828, 296.058861190043 -172.447806188608, 296.167397691078 -181.45544542863, 293.020173046407 -183.191806847835, 282.650094563041 -182.365927545586, 280.756661346855 -182.215089636295))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_6,Novigrad_Lake_6,"POLYGON ((224.75728018273 -509.52945872494, 222.369699745971 -504.754297835876, 227.579006636282 -503.12636159567, 230.834767781988 -503.234898097304, 230.834767781988 -506.490659252398, 229.206831546814 -509.203849213708, 224.75728018273 -509.52945872494))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_7,Novigrad_Lake_7,"POLYGON ((217.811611874524 -514.847190815423, 215.5325679388 -511.374356649655, 217.051967666611 -508.335668501593, 220.307728818645 -506.707732262247, 220.741874829111 -510.831785454217, 217.811611874524 -514.847190815423))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_8,Novigrad_Lake_8,"POLYGON ((216.943431165577 -527.76181026454, 215.044209333809 -524.668798203462, 213.144987502042 -521.575786143105, 208.47836312956 -519.839424718763, 208.695436131629 -516.909161755863, 210.323372366803 -518.102951977768, 211.8426607763 -518.102951977768, 211.517162585182 -513.544864091985, 213.253524003077 -513.002292888951, 213.579133512509 -515.172800330776, 214.338777720421 -518.428561487953, 216.075250456629 -521.141751443545, 219.2224751013 -521.35882445135, 219.87358280185 -523.963366587114, 217.486002365092 -524.180439596762, 216.943431165577 -527.76181026454))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Swamp_1,Novigrad_Swamp_1,"POLYGON ((344.442764666249 -558.924588627571, 344.230812357225 -555.856512134408, 338.126274123025 -552.125862024658, 337.447893144578 -549.073592895947, 343.552542697091 -546.021323768353, 343.72208228571 -539.407944113812, 348.639732106576 -537.712325622076, 349.318001766709 -534.829596077779, 347.622271963548 -530.251136729274, 339.541144847055 -525.937617766398, 344.911753682194 -513.748022158866, 350.271787163645 -512.15993829984, 349.476966001641 -518.518841596121, 347.630398289025 -521.410810654797, 358.535032964743 -520.716288347669, 357.955503692808 -526.997490640726, 375.442682503312 -525.407736986214, 386.040854628344 -517.988960815453, 394.519503644153 -521.963289287389, 406.442489022062 -515.869326386169, 417.570653237968 -514.5445131233, 422.869794962805 -507.655617728389, 424.194496897369 -497.322385965822, 432.408205530061 -490.963482670948, 450.955034567372 -499.706960784871, 472.946422616067 -512.954759468777, 476.390870296483 -523.288102550948, 488.843847777922 -537.860603187067, 510.570184112532 -547.664065496965, 494.937810658435 -562.236566137451, 492.02324375058 -572.040028449529, 496.792504696529 -581.048446956005, 518.783781420583 -568.595580749449, 537.595662171979 -552.433215142696, 540.510229079834 -560.646923799417, 535.476027744441 -568.33064036508, 521.963288717882 -574.954484051576, 516.134266220485 -595.885999312606, 544.219617149693 -609.928730498072, 539.238403894721 -616.393609952478, 523.129137742156 -614.358800977096, 512.276489269381 -604.862691767879, 506.726433414473 -605.889725397296, 504.984951303533 -599.09723267788, 491.588763778845 -595.027503393421, 480.566575717451 -581.292236646104, 488.366843754813 -573.661508159909, 485.992844297846 -566.369970165791, 473.275037751604 -567.048239822113, 465.983388467443 -562.300240883801, 455.709378701111 -545.56624968583, 444.596131297415 -531.766640277953, 440.356862448668 -522.758110458511, 422.869794962805 -521.69834890321, 408.806581047879 -530.044305112802, 412.801392298347 -534.151215102824, 419.425347276062 -534.151215102824, 419.160406886618 -541.835042977775, 408.5621234496 -558.527178045153, 399.818534044348 -554.287909181363, 389.220361919316 -552.433215142696, 367.674474475624 -564.117976855442, 344.442764666249 -558.924588627571))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Swamp_2,Novigrad_Swamp_2,"POLYGON ((185.002863631786 -669.808709410252, 183.98540348243 -661.499711256853, 183.646324317848 -652.681983022878, 187.885593166595 -647.594793586829, 191.107401865986 -645.559984602423, 194.1597823014 -640.133715999627, 190.937862283695 -638.607525772631, 185.172403214077 -643.694715206598, 185.155816608181 -646.249163574183, 181.611404025463 -639.794525509705, 182.120134096977 -634.876986975555, 180.763594783039 -631.146336862389, 176.863405105202 -632.163797016098, 173.980675570393 -625.380877770967, 179.746134633683 -626.39833791922, 180.424404293816 -623.346068786621, 185.511593703301 -620.463339238299, 192.124862009015 -623.854798861225, 193.990131400795 -621.311148485352, 197.212051424828 -619.445879090681, 201.960050345089 -620.463339238299, 202.468780416603 -626.907067993662, 207.895048996998 -625.211338182423, 211.286508603321 -623.346068786621, 214.847507791935 -622.667799124016, 213.225471490658 -625.229928536, 217.730237326744 -627.076607581957, 222.817426736229 -622.667799124016, 224.343505632459 -618.258879353206, 229.261155459652 -621.141608901592, 231.301753042978 -624.015210248108, 229.091504559048 -628.772337394087, 228.413234898915 -633.520336336164, 226.914429274254 -634.773348530559, 225.530505364106 -630.807257696318, 225.191426193196 -627.415798066899, 226.208775024239 -624.702608107972, 226.208775024239 -622.328608632379, 223.543341134454 -625.399913398413, 220.855754666146 -628.496710331829, 222.647775829297 -629.789797542303, 225.530505364106 -630.807257696318, 223.382595787522 -632.874238007829, 220.689888626169 -635.465533130284, 219.158243750985 -636.939514510801, 221.630427004582 -640.133715999627, 224.343505632459 -639.116255847142, 225.191426193196 -643.609889753087, 224.004426467877 -649.96879306201, 221.291347833672 -651.348932112313, 221.291236515359 -655.564712572056, 219.150451386775 -656.40506341002, 217.730237326744 -659.634441854416, 219.256427547615 -660.651902008199, 220.782506443844 -664.212901216517, 220.443427272935 -666.756440276796, 217.018905779461 -667.051325610081, 215.69531703436 -669.639169827678, 209.921620327278 -669.671007200085, 205.012319462189 -671.50443922265, 203.947993809263 -671.414270439991, 202.638319998894 -674.72635926478, 199.755590464085 -677.368416076594, 197.08169630021 -675.998184456279, 196.872860935604 -672.182708886964, 190.937862283695 -670.99570914757, 185.002863631786 -669.808709410252))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Swamp_3,Novigrad_Swamp_3,"POLYGON ((187.820025983862 -575.475013992282, 193.820591812177 -572.30496884068, 198.229511567856 -573.152778086155, 204.164510219765 -575.357237969833, 209.082048722318 -575.52677755253, 210.608238943188 -577.90077702651, 210.777778525479 -581.292236646104, 209.251588310936 -584.174966193386, 208.234239486221 -586.379426077336, 204.503700708988 -586.209775169117, 199.314208687305 -585.164930425788, 197.855366761168 -584.289625264878, 195.753209492363 -584.995390842549, 193.651052229886 -585.701156414042, 190.735483444553 -580.588029544127, 192.97278257608 -579.257427664216, 189.450077285976 -577.458059409199, 187.820025983862 -575.475013992282))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Swamp_5,Novigrad_Swamp_5,"POLYGON ((328.280510439591 -273.169570204029, 335.964226968754 -266.0158457583, 342.058189855595 -268.66536096049, 346.562399093786 -273.434621912225, 353.981175233505 -270.784995391188, 361.135010990107 -270.784995391188, 363.872468588089 -272.282353859698, 364.844399066294 -275.024264243513, 362.724764638757 -280.588346356731, 358.48549579001 -282.178100007108, 350.139316972087 -284.82761520926, 346.032518314898 -285.887488080429, 342.857352476122 -285.333117018309, 337.68645081529 -284.430204627305, 329.34027199104 -282.973032487212, 326.300915931194 -278.036235708988, 328.280510439591 -273.169570204029))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_1,Novigrad_Terrain_1,"POLYGON ((296.979139420246 -539.586723217734, 291.963083166123 -544.724563010778, 285.244617934091 -544.276724699523, 283.302983375591 -544.14726013411, 259.112256151593 -519.148241999882, 254.622852407297 -510.428029658333, 249.490022008348 -498.291756095772, 251.554775925152 -487.968097805083, 254.651906797194 -483.150301554013, 262.910811139769 -480.741459084224, 273.578669256775 -487.623897939993, 282.181773463305 -489.344563315445, 293.193831456921 -501.732975523774, 298.355604921126 -511.368456722331, 301.108647247527 -524.101068797237, 296.979139420246 -539.586723217734))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_10,Novigrad_Terrain_10,"POLYGON ((286.23725383376 -628.528213749578, 286.291466428285 -632.163797016098, 283.361314792011 -632.489406527247, 283.113851561299 -630.217487029474, 285.314749218303 -629.450607050795, 286.23725383376 -628.528213749578))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_11,Novigrad_Terrain_11,"POLYGON ((262.471989703183 -389.982121430389, 257.41006981664 -382.384454848672, 249.779341361569 -378.145185992089, 244.352961462861 -379.332185726081, 238.731883777234 -382.464159603925, 230.4481551913 -379.840915799012, 227.762238516678 -373.442716735515, 214.009828623616 -366.889672260045, 212.473508328641 -361.527189740422, 217.051967666611 -363.222808228118, 216.88242808432 -357.287809567559, 217.295868673323 -349.661645201162, 213.490968477997 -346.265732806453, 213.660508060288 -342.026352634582, 215.924857826757 -339.42771043775, 213.321317571065 -336.600084046267, 209.207171835576 -335.646298647994, 206.92835053648 -333.321836355438, 203.825319730542 -330.156355313752, 196.390179621554 -329.58729007644, 191.44659235521 -325.069165897137, 187.207323506462 -324.390896236736, 187.997580573317 -321.61636924467, 183.815863900139 -317.777627922666, 177.202595588097 -317.099358260827, 174.150326470997 -310.825169119489, 175.676405373554 -307.942439580278, 178.864150308317 -305.441981174891, 176.157750848859 -302.705302809114, 171.945866596321 -298.446441723017, 165.502137872898 -295.394172602673, 167.876137329865 -293.528791897095, 164.993407801384 -287.763444140463, 171.945866596321 -287.085063166529, 180.763594783039 -285.728523845028, 192.464052498238 -286.067714335104, 206.53850968306 -288.102523310341, 210.777778525479 -290.646173676779, 220.443427272935 -295.054982113026, 220.443427272935 -300.142171527279, 223.495696390035 -300.989980770849, 229.939425119786 -304.042249892983, 232.991694236885 -310.146899459101, 234.348233550824 -314.555707894659, 236.043963353985 -323.88216616416, 238.926692888794 -327.782355846443, 246.387881755246 -333.039084852831, 255.714340013478 -340.330622828291, 257.090137604477 -346.098753570697, 259.16012353264 -358.104560671804, 257.918131971945 -368.040381837291, 257.918131971945 -375.078334018926, 260.40200377502 -381.702177689817, 262.471989703183 -389.982121430389))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_12,Novigrad_Terrain_12,"POLYGON ((366.434152714944 -268.66536096049, 363.872468588089 -272.282353859698, 361.135010990107 -270.784995391188, 366.434152714944 -268.66536096049))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_14,Novigrad_Terrain_14,"POLYGON ((615.670143636147 -469.544388067978, 601.640882167537 -458.183120811109, 595.705883515628 -445.634742496904, 591.466503348567 -441.056283148686, 584.005425800429 -435.969205045134, 574.509316635264 -428.168825672257, 572.813698156744 -424.777477375867, 573.152777321326 -409.346369533185, 565.691588454874 -405.61583074703, 557.21305075738 -399.172102011258, 551.617131270053 -396.289372470438, 548.225782988371 -393.067452440971, 540.255864044077 -394.424103082298, 537.033944020045 -395.441563227434, 532.625135589007 -392.897912858749, 538.051404169401 -387.13245377827, 541.612403358015 -384.58891472806, 540.425403626368 -376.44945618703, 538.729673823206 -375.092916869336, 533.642595732035 -374.753726380297, 534.659944563078 -369.327457790636, 534.829595463682 -364.579458862942, 530.759866197226 -362.374998983513, 528.046676251036 -361.357538839609, 524.655216644713 -356.440000322974, 521.602947527613 -349.318001928776, 521.094217456098 -343.891622021518, 520.755138285189 -339.652353167319, 519.737678135832 -337.787083779462, 516.854948607351 -331.512894629208, 512.785219340895 -327.443165363689, 507.019760271277 -321.169087532567, 503.289221500372 -315.064437966901, 501.254301207987 -312.181708435001, 497.523762430754 -307.772899991868, 494.301842406722 -290.476522776217, 495.658493045301 -279.2847951161, 500.067301476339 -276.402065577186, 498.032492502268 -272.332336313367, 493.114842681402 -270.806257410152, 491.41911287824 -261.479799143069, 485.653765126936 -255.036070415359, 475.479386307966 -257.070879390485, 474.292386576319 -260.462339000154, 465.983388467443 -251.644610806033, 456.996120698434 -246.21834222165, 448.687011264917 -238.078883689954, 442.582473030717 -237.570153616448, 438.682283346552 -237.061423545279, 437.156204450323 -239.265883421143, 432.577745112352 -240.452883154421, 428.677555434515 -239.604962593237, 426.134016388929 -231.465504053779, 429.016745923738 -225.530505398182, 431.560284969324 -224.682696161221, 424.099096096544 -217.221507285014, 418.503287933858 -214.847507819658, 411.550829138921 -213.999698577241, 400.528641077527 -213.999698577241, 395.441562986356 -213.490968505266, 395.102372497133 -199.925241391335, 393.745833183194 -192.124862031744, 390.810115567965 -185.999061768411, 382.861347331045 -180.170039269642, 374.117869244107 -175.135949256872, 367.758854649508 -171.161620796017, 361.135010990107 -169.571867147374, 357.457460293294 -170.589215971587, 351.522461641385 -169.063137075516, 344.739542428739 -169.063137075516, 338.974083365449 -166.349947121504, 334.226084438859 -161.093218127768, 333.717354367345 -157.193139767546, 333.208624295831 -148.036221088415, 334.904354098992 -144.644761481847, 341.348082822416 -138.370572338787, 339.14362294774 -135.922434099968, 334.374473320104 -133.272807573533, 339.14362294774 -128.768598341312, 341.029820397611 -131.092949306944, 340.733376596389 -123.469456614824, 334.639413709548 -122.409695063856, 333.252818134564 -125.855367266071, 335.439689532194 -128.516682333656, 333.044539367854 -130.09229840486, 330.474617603535 -130.370040533348, 326.932320087758 -129.467128144186, 321.514734424409 -128.286362306813, 319.500408241502 -128.494752391749, 317.208339923882 -126.480537527502, 315.610905229337 -123.771689040112, 317.138987880521 -120.368318245901, 319.91718841155 -118.215176651717, 320.889564163009 -116.131498423458, 317.694583461933 -115.367401439875, 316.235964172423 -118.006786566988, 314.291212669505 -119.812722664838, 308.595773559457 -113.631040021822, 304.497880468596 -108.560659853159, 303.655637198799 -104.29344980965, 300.074266543661 -102.882586582412, 296.27593419844 -100.92915216313, 292.58602703594 -97.673391011369, 293.345671237525 -90.619186201022, 295.516178672214 -85.7354888194269, 301.051095071957 -88.7742882815629, 312.771812941693 -92.6811571291331, 313.748641469989 -87.6890345642124, 311.143988024834 -82.5882641736925, 304.52392922606 -81.1774009473223, 302.244885290336 -81.6115469648476, 294.973607472699 -77.3790686024746, 292.694563536975 -73.2550154295125, 290.306983100217 -67.6116738405273, 286.074504738201 -66.2008106130053, 282.384597575701 -66.0922741128188, 283.035705282579 -70.6503619835121, 277.17529068539 -66.4178836210435, 280.322626648375 -65.4411664114362, 281.082270856287 -57.5187808864492, 280.21409014734 -55.5653464659434, 278.043582712651 -57.6273173929872, 278.260544402735 -61.2086880486907, 274.570748558548 -60.8830785394379, 270.012660693429 -56.4335271756559, 266.973861231479 -53.5032642139855, 265.346036314619 -58.1698885877563, 264.369319104637 -60.5574690305209, 251.443233791685 -58.8202170531236, 241.374942445541 -55.6407097625996, 228.657024580985 -46.897231675395, 224.417755732238 -39.7433959184322, 219.913435182061 -32.8545005497709, 218.323681533411 -27.5554701503161, 216.734039203075 -21.0036501982966, 615.670143636147 -21.0036501982966, 615.670143636147 -469.544388067978))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_15,Novigrad_Terrain_15,"POLYGON ((547.399124446993 -439.296989913823, 538.655535041741 -440.356862785788, 534.151214485236 -435.322661445474, 535.740968133885 -428.433877379567, 538.920475431185 -422.869795260457, 547.929005225881 -424.459437594095, 551.63839329574 -430.023519713375, 555.612721755043 -435.322661445474, 558.527177344585 -442.741437608283, 552.963095236632 -441.019213757273, 547.399124446993 -439.296989913823))"
